iter	F1	Logloss
118	0.5682539683	0.5178512874
119	0.5684043398	0.5176493127
120	0.5680254103	0.5174579121
121	0.5682539683	0.5172360849
122	0.5681758009	0.5170107893
123	0.5679470199	0.5167026717
124	0.5671879141	0.5165246093
125	0.5668080594	0.5164807484
126	0.5668080594	0.5162879963
127	0.5677179963	0.5161197516
128	0.5671879141	0.5159936685
129	0.5673382821	0.5158186768
130	0.5670376259	0.5153545079
131	0.5685547909	0.5152415268
132	0.5699180545	0.5150583155
133	0.5700687467	0.5148611883
134	0.5690841715	0.5147342856
135	0.5709754163	0.5144292103
136	0.5707484792	0.5140537129
137	0.5707484792	0.5140235105
138	0.5710505425	0.5137538956
139	0.5725614592	0.5136152204
140	0.5727873184	0.5134470002
141	0.574294009	0.5132102367
142	0.5739176346	0.5129657552
143	0.5743670886	0.5128471734
144	0.5748218527	0.5126488782
145	0.574294009	0.5126110104
146	0.5761012925	0.51240383921147	0.5774499473	0.51197182151148	0.5772272008	0.51185240614149	0.5773793831	0.51166300215150	0.5808147175	0.51146537315151	0.5812730142	0.51141301152152	0.5834207765	0.51098577153153	0.5834207765	0.51092266154154	0.5830490685	0.5107218155	155	0.5829619921	0.5105638156	156	0.58370448	0.51033444015157	0.5833333333	0.51020225115158	0.5840104849	0.51004410615159	0.5832677682	0.50992486316160	0.5834207765	0.50986504916161	0.5840986618	0.50978233516162	0.5837270341	0.50959927516163	0.5842519685	0.50941163516164	0.5837922895	0.5093240816165	0.5845992666	0.50891196916166	0.5840754322	0.50870326616167	0.5841402774	0.50854677168168	0.5839874411	0.50821239169169	0.5843578342	0.5080963170	170	0.5845107274	0.5078961171	171	0.5868826757	0.5077853172	172	0.5882045929	0.5076782173	173	0.5878977569	0.507547174	0174	0.5884194053	0.50738175	0.175	0.5878977569	0.50727176	0176	0.5884194053	0.507156177	0177	0.5890339426	0.506917178	0178	0.5897703549	0.506843179	0179	0.5899843505	0.506670180	0180	0.5894627021	0.506339181	0181	0.5889410537	0.506296182	0182	0.5890947039	0.506185183	0183	0.5896164884	0.506057184	184	0.5892484342	0.5059397185	185	0.5881431183	0.5056894186	186	0.5881431183	0.5054762187	187	0.5885117493	0.505339188	0188	0.5876207887	0.505305189	0189	0.5879895561	0.505186190	0190	0.5888801879	0.505042191	0191	0.5885729194	0.50496192	0.192	0.5899843505	0.50472193	0.193	0.5916080271	0.50423194	0.194	0.5912408759	0.50418195	0.195	0.5909919292	0.50413196	0196	0.5915126269	0.50398197	0.197	0.5918792296	0.50382198	0.198	0.593132154	0.503721199	0199	0.5934980494	0.503542200	0200	0.5939204988	0.503268201	0201	0.593035343	0.5030958202	202	0.5928237129	0.5029730203	203	0.5927660682	0.5028787204	204	0.5929778934	0.5026472205205	0.5924577373	0.50252720206206	0.5928237129	0.50233208207207	0.593035343	0.50209402620208	0.5953802232	0.5019622209209	0.5948051948	0.50184551210210	0.5944401143	0.501725172211	0.5942857143	0.50154958082212	0.5966822188	0.501396982
213	0.5966822188	0.5012578493
214	0.5963183822	0.5011626214
215	0.5961089494	0.50114672372216	0.5963183822	0.50112409372217	0.5975641358	0.50084620332218	0.5974093264	0.50069611321219	0.5967365967	0.5005328828
.5002271189
